                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3225,                 3.4509,                 1.2618,                0.03167,                 0.7037,                0.04757,                0.02777,                  1.145,                 3.2264,                 1.0199,                    0.1,                      0,                      0
                      1,                 1.3353,                 3.3449,                 1.4235,                0.03333,                0.74074,                0.04665,                0.02752,                  1.144,                 3.2286,                 1.0249,                 0.0991,              9.967e-05,              9.967e-05
                      2,                 1.4129,                 3.4048,                 1.3739,                0.03333,                0.74074,                0.04787,                0.02864,                 1.1351,                 3.2195,                 1.0205,               0.098199,             0.00019868,             0.00019868
                      3,                 1.4388,                 3.3788,                 1.4355,                0.03167,                 0.7037,                 0.0469,                0.02921,                 1.1385,                 3.2211,                 1.0225,               0.097297,             0.00029703,             0.00029703
                      4,                 1.6059,                 3.4303,                 1.4452,                0.03333,                0.74074,                0.04884,                 0.0292,                  1.143,                 3.2224,                 1.0246,               0.096395,             0.00039472,             0.00039472
                      5,                 1.4185,                 3.3826,                 1.4017,                0.03333,                0.74074,                0.04949,                0.03068,                 1.1233,                 3.1991,                  1.016,               0.095492,             0.00049175,             0.00049175
                      6,                 1.3758,                  3.355,                 1.3283,                0.03333,                0.74074,                0.05327,                0.03217,                 1.0965,                 3.1774,                 1.0075,               0.094588,             0.00058812,             0.00058812
                      7,                 1.2923,                 3.2278,                 1.3259,                  0.035,                0.77778,                0.05214,                0.03056,                 1.0966,                 3.1348,                0.99554,               0.093684,             0.00068383,             0.00068383
                      8,                 1.4201,                 3.3161,                 1.3277,                  0.035,                0.77778,                0.05468,                0.03171,                 1.0739,                 3.0979,                0.97615,               0.092779,             0.00077888,             0.00077888
                      9,                 1.2766,                 3.2466,                 1.2224,                0.03667,                0.81481,                0.06064,                0.03495,                 1.0577,                 3.0606,                0.97273,               0.091873,             0.00087327,             0.00087327
                     10,                 1.3255,                 3.1397,                 1.2828,                0.03667,                0.81481,                0.07228,                0.04163,                 1.0463,                 3.0259,                0.97416,               0.090967,               0.000967,               0.000967
                     11,                 1.2817,                 3.0208,                 1.2641,                0.03833,                0.85185,                0.08088,                0.04988,                 1.0481,                 2.9852,                0.97437,                0.09006,              0.0010601,              0.0010601
                     12,                 1.2073,                 2.9505,                 1.2131,                   0.04,                0.88889,                0.09851,                0.06216,                 1.0346,                 2.9311,                 0.9645,               0.089152,              0.0011525,              0.0011525
                     13,                 1.2635,                  2.793,                 1.2141,                0.04167,                0.92593,                0.09946,                0.05922,                 1.0378,                 2.9042,                0.96927,               0.088244,              0.0012442,              0.0012442
                     14,                   1.17,                 2.6236,                 1.1313,                0.04167,                0.92593,                 0.1104,                0.06868,                 1.0224,                  2.863,                 0.9474,               0.087335,              0.0013353,              0.0013353
                     15,                 1.3351,                 2.4394,                 1.3442,                0.04167,                0.92593,                0.10529,                0.07061,                 1.0645,                 2.8186,                0.96842,               0.086426,              0.0014257,              0.0014257
                     16,                 1.2652,                  2.176,                 1.2956,                0.04167,                0.92593,                0.12082,                0.08774,                 1.0629,                 2.7817,                0.97308,               0.085516,              0.0015155,              0.0015155
                     17,                 1.3686,                 2.0754,                 1.3058,                0.04167,                0.92593,                0.12082,                0.08774,                 1.0629,                 2.7817,                0.97308,               0.084605,              0.0016046,              0.0016046
                     18,                 1.2484,                  1.977,                 1.2077,                0.04167,                0.92593,                0.16304,                0.12329,                  1.061,                 2.7072,                 0.9911,               0.083693,              0.0016931,              0.0016931
                     19,                 1.3272,                 1.8564,                 1.3903,                0.04167,                0.92593,                0.16304,                0.12329,                  1.061,                 2.7072,                 0.9911,               0.082781,              0.0017809,              0.0017809
                     20,                 1.3011,                 1.8914,                 1.3794,                0.04167,                0.92593,                0.39407,                0.31018,                 1.1043,                 2.6243,                 1.0208,               0.081868,               0.001868,               0.001868
                     21,                 1.3157,                 1.7355,                 1.3186,                0.04167,                0.92593,                0.39407,                0.31018,                 1.1043,                 2.6243,                 1.0208,               0.080954,              0.0019545,              0.0019545
                     22,                 1.3849,                 1.7427,                 1.4067,                0.04167,                0.92593,                0.46953,                0.35688,                 1.1398,                 2.5628,                 1.0442,                0.08004,              0.0020403,              0.0020403
                     23,                 1.1578,                  1.482,                 1.1963,                0.04167,                0.92593,                0.46953,                0.35688,                 1.1398,                 2.5628,                 1.0442,               0.079125,              0.0021254,              0.0021254
                     24,                 1.3684,                 1.8285,                 1.3605,                0.04167,                0.92593,                0.57288,                0.41395,                 1.1861,                 2.5265,                 1.0741,                0.07821,              0.0022099,              0.0022099
                     25,                 1.1681,                 1.4428,                 1.3272,                0.04167,                0.92593,                0.57288,                0.41395,                 1.1861,                 2.5265,                 1.0741,               0.077294,              0.0022938,              0.0022938
                     26,                  1.393,                 1.6258,                 1.2859,                0.04167,                0.92593,                0.65256,                0.45739,                 1.1619,                 2.5338,                 1.0812,               0.076377,              0.0023769,              0.0023769
                     27,                 1.1163,                 1.3529,                  1.248,                0.04167,                0.92593,                0.65256,                0.45739,                 1.1619,                 2.5338,                 1.0812,               0.075459,              0.0024594,              0.0024594
                     28,                 1.1268,                  1.385,                 1.2076,                0.04167,                0.92593,                0.69514,                0.49623,                 1.1528,                  2.526,                 1.0805,               0.074541,              0.0025413,              0.0025413
                     29,                 1.2202,                 1.4784,                 1.3313,                0.04167,                0.92593,                0.69514,                0.49623,                 1.1528,                  2.526,                 1.0805,               0.073622,              0.0026225,              0.0026225
                     30,                  1.068,                 1.2107,                 1.1582,                0.04167,                0.92593,                0.71027,                0.49934,                 1.0713,                 2.5048,                 1.0438,               0.072703,               0.002703,               0.002703
                     31,                 1.0863,                  1.138,                 1.1706,                0.04167,                0.92593,                0.71027,                0.49934,                 1.0713,                 2.5048,                 1.0438,               0.071783,              0.0027829,              0.0027829
                     32,                 1.2771,                 1.3398,                 1.3033,                   0.04,                0.88889,                0.67491,                0.45437,                 1.1769,                 2.5177,                 1.1058,               0.070862,              0.0028621,              0.0028621
                     33,                  1.121,                 1.9192,                 1.2902,                   0.04,                0.88889,                0.67491,                0.45437,                 1.1769,                 2.5177,                 1.1058,               0.069941,              0.0029406,              0.0029406
                     34,                 1.1578,                 1.3011,                 1.2492,                   0.04,                0.88889,                  0.632,                 0.4263,                 1.1073,                 2.5341,                 1.0917,               0.069019,              0.0030185,              0.0030185
                     35,                 1.0988,                 1.1128,                 1.1356,                   0.04,                0.88889,                  0.632,                 0.4263,                 1.1073,                 2.5341,                 1.0917,               0.068096,              0.0030958,              0.0030958
                     36,                 1.1436,                 1.1812,                 1.1316,                0.07609,                0.74074,                0.49851,                0.32249,                 1.2451,                 2.5773,                 1.1545,               0.067172,              0.0031723,              0.0031723
                     37,                 1.1051,                 1.1301,                 1.1754,                0.07609,                0.74074,                0.49851,                0.32249,                 1.2451,                 2.5773,                 1.1545,               0.066248,              0.0032482,              0.0032482
                     38,                 1.2905,                  1.399,                 1.3141,                0.03667,                0.81481,                0.49696,                0.33307,                 1.1792,                 2.6158,                 1.1164,               0.065323,              0.0033235,              0.0033235
                     39,                 1.0966,                 1.1135,                 1.1114,                0.03667,                0.81481,                0.49696,                0.33307,                 1.1792,                 2.6158,                 1.1164,               0.064398,              0.0033981,              0.0033981
                     40,                0.99565,                 1.1983,                 1.1387,                0.75018,                0.33369,                0.47919,                0.30351,                 1.2615,                 2.6238,                 1.1309,               0.063472,               0.003472,               0.003472
                     41,                 1.1657,                 1.1131,                 1.1749,                0.75018,                0.33369,                0.47919,                0.30351,                 1.2615,                 2.6238,                 1.1309,               0.062545,              0.0035453,              0.0035453
                     42,                 1.0851,                 1.1267,                 1.1915,                      1,                 0.0632,                0.53875,                0.39642,                 1.2121,                 2.5569,                 1.1148,               0.061618,              0.0036179,              0.0036179
                     43,                 1.1133,                 1.1386,                 1.1264,                      1,                 0.0632,                0.53875,                0.39642,                 1.2121,                 2.5569,                 1.1148,                0.06069,              0.0036898,              0.0036898
                     44,                 1.1718,                 1.1247,                 1.1288,                      1,                0.06677,                0.69362,                0.45008,                 1.1675,                 2.4895,                  1.068,               0.059761,              0.0037611,              0.0037611
                     45,                 1.1342,                 1.1828,                 1.1452,                      1,                0.06677,                0.69362,                0.45008,                 1.1675,                 2.4895,                  1.068,               0.058832,              0.0038317,              0.0038317
                     46,                 1.0774,                 1.2029,                 1.2083,                      1,                0.06485,                0.62137,                0.37799,                 1.2673,                 2.5693,                 1.1139,               0.057902,              0.0039017,              0.0039017
                     47,                 1.0546,                 1.0406,                 1.1054,                      1,                0.06485,                0.62137,                0.37799,                 1.2673,                 2.5693,                 1.1139,               0.056971,               0.003971,               0.003971
                     48,                 1.1074,                 1.1031,                 1.1322,                      1,                0.07166,                0.71019,                0.45918,                 1.1083,                 2.4914,                 1.0281,                0.05604,              0.0040397,              0.0040397
                     49,                0.96583,                 1.1588,                 1.0517,                      1,                0.07166,                0.71019,                0.45918,                 1.1083,                 2.4914,                 1.0281,               0.055108,              0.0041077,              0.0041077
                     50,                  1.091,                 1.2253,                 1.1838,                      1,                0.09473,                0.72677,                0.48567,                 1.1245,                 2.5084,                 1.0243,               0.054175,               0.004175,               0.004175
                     51,                 1.0294,                 1.0642,                 1.0937,                      1,                0.09473,                0.72677,                0.48567,                 1.1245,                 2.5084,                 1.0243,               0.053242,              0.0042417,              0.0042417
                     52,                 1.1179,                 1.1392,                 1.1198,                      1,                0.09473,                0.72677,                0.48567,                 1.1245,                 2.5084,                 1.0243,               0.052308,              0.0043077,              0.0043077
                     53,                  1.108,                 1.1015,                 1.0639,                      1,                 0.1806,                0.76739,                0.50214,                 1.1162,                 2.4329,                 1.0165,               0.051373,               0.004373,               0.004373
                     54,                 1.1185,                 1.1264,                 1.1006,                      1,                 0.1806,                0.76739,                0.50214,                 1.1162,                 2.4329,                 1.0165,               0.050438,              0.0044377,              0.0044377
                     55,                 1.2232,                  1.194,                 1.1711,                      1,                 0.1806,                0.76739,                0.50214,                 1.1162,                 2.4329,                 1.0165,               0.049502,              0.0045017,              0.0045017
                     56,                 1.0848,                 1.0335,                 1.0545,                      1,                0.33832,                0.80848,                 0.5037,                 1.2388,                 2.3795,                 1.0558,               0.048565,              0.0045651,              0.0045651
                     57,                 1.1179,                 1.0079,                 1.0772,                      1,                0.33832,                0.80848,                 0.5037,                 1.2388,                 2.3795,                 1.0558,               0.047628,              0.0046278,              0.0046278
                     58,                 1.0519,                0.97754,                 1.0604,                      1,                0.33832,                0.80848,                 0.5037,                 1.2388,                 2.3795,                 1.0558,                0.04669,              0.0046899,              0.0046899
                     59,                 1.2537,                 1.2394,                 1.1382,                0.94015,                0.37037,                0.79808,                0.50845,                  1.162,                 2.3044,                 1.0266,               0.045751,              0.0047513,              0.0047513
                     60,                0.99558,                0.99203,                 1.0687,                0.94015,                0.37037,                0.79808,                0.50845,                  1.162,                 2.3044,                 1.0266,               0.044812,               0.004812,               0.004812
                     61,                 1.1964,                 1.0735,                 1.1051,                0.94015,                0.37037,                0.79808,                0.50845,                  1.162,                 2.3044,                 1.0266,               0.043872,              0.0048721,              0.0048721
                     62,                 1.0059,                0.96519,                 1.0609,                0.92796,                0.47739,                0.70936,                0.46197,                 1.2497,                 2.3432,                 1.0807,               0.042931,              0.0049315,              0.0049315
                     63,                 0.9783,                 1.0069,                 1.0412,                0.92796,                0.47739,                0.70936,                0.46197,                 1.2497,                 2.3432,                 1.0807,                0.04199,              0.0049902,              0.0049902
                     64,                0.93143,                 1.2211,                 1.1096,                0.92796,                0.47739,                0.70936,                0.46197,                 1.2497,                 2.3432,                 1.0807,               0.041048,              0.0050483,              0.0050483
                     65,                 1.0949,                0.95155,                 1.0122,                0.89539,                0.63422,                0.78965,                0.51396,                 1.2978,                 2.0887,                 1.0602,               0.040106,              0.0051057,              0.0051057
                     66,                 1.0822,                0.98808,                 1.0138,                0.89539,                0.63422,                0.78965,                0.51396,                 1.2978,                 2.0887,                 1.0602,               0.039163,              0.0051625,              0.0051625
                     67,                 1.1332,                 1.2353,                 1.2007,                0.89539,                0.63422,                0.78965,                0.51396,                 1.2978,                 2.0887,                 1.0602,               0.038219,              0.0052186,              0.0052186
                     68,                  1.041,                0.93467,                0.95519,                0.90255,                0.68649,                0.81091,                  0.539,                 1.2417,                 1.9161,                  1.051,               0.037274,              0.0052741,              0.0052741
                     69,                 1.0685,                 0.9041,                 1.0133,                0.90255,                0.68649,                0.81091,                  0.539,                 1.2417,                 1.9161,                  1.051,               0.036329,              0.0053289,              0.0053289
                     70,                0.95353,                 1.0014,                 1.0157,                0.90255,                0.68649,                0.81091,                  0.539,                 1.2417,                 1.9161,                  1.051,               0.035383,               0.005383,               0.005383
                     71,                0.93636,                0.98079,                 1.0854,                0.94358,                0.61989,                0.78134,                0.43853,                 1.4568,                 2.0831,                 1.1611,               0.034436,              0.0054365,              0.0054365
                     72,                 1.2796,                 1.0409,                 1.1274,                0.94358,                0.61989,                0.78134,                0.43853,                 1.4568,                 2.0831,                 1.1611,               0.033489,              0.0054893,              0.0054893
                     73,                 1.2389,                0.97262,                 1.0947,                0.94358,                0.61989,                0.78134,                0.43853,                 1.4568,                 2.0831,                 1.1611,               0.032541,              0.0055414,              0.0055414
                     74,                 1.3276,                 1.0081,                  1.143,                0.89831,                0.65479,                0.80122,                0.51932,                 1.2822,                 1.9287,                  1.057,               0.031593,              0.0055929,              0.0055929
                     75,                  1.024,                 1.0197,                 1.0486,                0.89831,                0.65479,                0.80122,                0.51932,                 1.2822,                 1.9287,                  1.057,               0.030644,              0.0056438,              0.0056438
                     76,                 1.0243,                 1.0011,                 1.0691,                0.89831,                0.65479,                0.80122,                0.51932,                 1.2822,                 1.9287,                  1.057,               0.029694,              0.0056939,              0.0056939
                     77,                  1.053,                 0.8932,                 1.0127,                      1,                0.73055,                0.87253,                 0.5152,                 1.3928,                 1.8215,                 1.0541,               0.028743,              0.0057434,              0.0057434
                     78,                 1.1228,                 1.0511,                 1.1239,                      1,                0.73055,                0.87253,                 0.5152,                 1.3928,                 1.8215,                 1.0541,               0.027792,              0.0057923,              0.0057923
                     79,                 1.0573,                 1.0241,                 1.0848,                      1,                0.73055,                0.87253,                 0.5152,                 1.3928,                 1.8215,                 1.0541,                0.02684,              0.0058405,              0.0058405
                     80,                0.98055,                0.91218,                 1.0074,                0.93974,                0.66667,                0.79896,                0.42267,                 1.4001,                 1.9866,                 1.1234,               0.025888,               0.005888,               0.005888
                     81,                 1.1245,                0.90042,                 1.0466,                0.93974,                0.66667,                0.79896,                0.42267,                 1.4001,                 1.9866,                 1.1234,               0.024935,              0.0059349,              0.0059349
                     82,                 1.0377,                0.91353,                0.97938,                0.93974,                0.66667,                0.79896,                0.42267,                 1.4001,                 1.9866,                 1.1234,               0.023981,              0.0059811,              0.0059811
                     83,                0.97675,                0.90506,                 1.0208,                0.94602,                 0.6496,                 0.7897,                0.47597,                 1.4919,                  1.934,                 1.1389,               0.023027,              0.0060266,              0.0060266
