                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     84,                 1.0672,                0.89725,                  1.047,                0.94602,                 0.6496,                 0.7897,                0.47597,                 1.4919,                  1.934,                 1.1389,               0.022072,              0.0060715,              0.0060715
                     85,                0.91027,                0.83713,                0.97176,                0.94602,                 0.6496,                 0.7897,                0.47597,                 1.4919,                  1.934,                 1.1389,               0.021116,              0.0061157,              0.0061157
                     86,                0.98993,                0.94257,                 1.0272,                0.94602,                 0.6496,                 0.7897,                0.47597,                 1.4919,                  1.934,                 1.1389,               0.020159,              0.0061593,              0.0061593
                     87,                 1.0122,                0.92217,                 1.1136,                 0.9471,                0.66667,                0.77749,                0.44319,                 1.5586,                 2.0271,                 1.1723,               0.019202,              0.0062022,              0.0062022
                     88,                 1.2016,                 1.0997,                 1.0378,                 0.9471,                0.66667,                0.77749,                0.44319,                 1.5586,                 2.0271,                 1.1723,               0.018244,              0.0062445,              0.0062445
                     89,                 0.9964,                 1.0051,                 1.0085,                 0.9471,                0.66667,                0.77749,                0.44319,                 1.5586,                 2.0271,                 1.1723,               0.017286,              0.0062861,              0.0062861
                     90,                0.99364,                0.84795,                 1.0313,                 0.9471,                0.66667,                0.77749,                0.44319,                 1.5586,                 2.0271,                 1.1723,               0.016327,               0.006327,               0.006327
                     91,                 1.0345,                0.91317,                 1.0741,                0.88704,                0.66667,                0.84252,                0.53915,                  1.427,                 1.8051,                 1.0921,               0.015367,              0.0063673,              0.0063673
                     92,                 0.9572,                0.86241,                 0.9731,                0.88704,                0.66667,                0.84252,                0.53915,                  1.427,                 1.8051,                 1.0921,               0.014407,              0.0064069,              0.0064069
                     93,                 1.0177,                0.91896,                0.97606,                0.88704,                0.66667,                0.84252,                0.53915,                  1.427,                 1.8051,                 1.0921,               0.013446,              0.0064458,              0.0064458
                     94,                0.98837,                 0.9124,                 1.0314,                0.88704,                0.66667,                0.84252,                0.53915,                  1.427,                 1.8051,                 1.0921,               0.012484,              0.0064841,              0.0064841
                     95,                 1.0052,                0.95665,                  1.039,                0.84954,                0.62747,                0.81629,                 0.4479,                 1.4651,                 1.9173,                  1.136,               0.011522,              0.0065217,              0.0065217
                     96,                 1.0362,                0.87766,                 1.0319,                0.84954,                0.62747,                0.81629,                 0.4479,                 1.4651,                 1.9173,                  1.136,               0.010559,              0.0065587,              0.0065587
                     97,                 1.0354,                0.95002,                 1.0592,                0.84954,                0.62747,                0.81629,                 0.4479,                 1.4651,                 1.9173,                  1.136,               0.009595,               0.006595,               0.006595
                     98,                 1.0231,                 1.0554,                 1.0532,                0.84954,                0.62747,                0.81629,                 0.4479,                 1.4651,                 1.9173,                  1.136,              0.0086307,              0.0066307,              0.0066307
                     99,                0.98651,                0.83105,                0.99551,                0.90346,                0.69354,                0.83812,                0.51965,                 1.4392,                 1.6795,                 1.1073,              0.0076657,              0.0066657,              0.0066657
                    100,                 1.1121,                0.92143,                 1.0958,                0.90346,                0.69354,                0.83812,                0.51965,                 1.4392,                 1.6795,                 1.1073,                 0.0067,                 0.0067,                 0.0067
                    101,                 1.0197,                 0.8585,                0.98524,                0.90346,                0.69354,                0.83812,                0.51965,                 1.4392,                 1.6795,                 1.1073,                 0.0067,                 0.0067,                 0.0067
                    102,                 1.0009,                0.85254,                 1.0388,                0.90346,                0.69354,                0.83812,                0.51965,                 1.4392,                 1.6795,                 1.1073,               0.006667,               0.006667,               0.006667
                    103,                0.99285,                0.87938,                 1.0452,                0.93394,                0.74074,                 0.8503,                0.53257,                 1.3794,                 1.6632,                 1.1078,               0.006634,               0.006634,               0.006634
                    104,                0.90733,                0.90564,                 1.0076,                0.93394,                0.74074,                 0.8503,                0.53257,                 1.3794,                 1.6632,                 1.1078,               0.006601,               0.006601,               0.006601
                    105,                 1.1081,                 0.9224,                0.98089,                0.93394,                0.74074,                 0.8503,                0.53257,                 1.3794,                 1.6632,                 1.1078,               0.006568,               0.006568,               0.006568
                    106,                 1.0714,                0.90179,                 1.0396,                0.93394,                0.74074,                 0.8503,                0.53257,                 1.3794,                 1.6632,                 1.1078,               0.006535,               0.006535,               0.006535
                    107,                  1.011,                0.98235,                 1.0192,                0.90025,                0.74074,                 0.8586,                0.55708,                 1.3015,                 1.6638,                 1.0756,               0.006502,               0.006502,               0.006502
                    108,                0.93326,                0.84844,                 0.9985,                0.90025,                0.74074,                 0.8586,                0.55708,                 1.3015,                 1.6638,                 1.0756,               0.006469,               0.006469,               0.006469
                    109,                0.94417,                0.85279,                0.99782,                0.90025,                0.74074,                 0.8586,                0.55708,                 1.3015,                 1.6638,                 1.0756,               0.006436,               0.006436,               0.006436
                    110,                0.97689,                0.87398,                0.98909,                0.90025,                0.74074,                 0.8586,                0.55708,                 1.3015,                 1.6638,                 1.0756,               0.006403,               0.006403,               0.006403
                    111,                0.89618,                0.82023,                0.98311,                0.78983,                 0.7037,                0.82288,                0.55212,                 1.3786,                 1.6432,                 1.1179,                0.00637,                0.00637,                0.00637
                    112,                0.91049,                0.94162,                 1.0425,                0.78983,                 0.7037,                0.82288,                0.55212,                 1.3786,                 1.6432,                 1.1179,               0.006337,               0.006337,               0.006337
                    113,                  1.046,                0.93518,                 1.0317,                0.78983,                 0.7037,                0.82288,                0.55212,                 1.3786,                 1.6432,                 1.1179,               0.006304,               0.006304,               0.006304
                    114,                0.91889,                0.82237,                 0.9739,                0.78983,                 0.7037,                0.82288,                0.55212,                 1.3786,                 1.6432,                 1.1179,               0.006271,               0.006271,               0.006271
                    115,                  0.995,                0.83958,                 0.9823,                0.83071,                 0.7037,                0.83867,                0.57079,                 1.3283,                 1.6449,                 1.0942,               0.006238,               0.006238,               0.006238
                    116,                  1.064,                0.92526,                 1.0354,                0.83071,                 0.7037,                0.83867,                0.57079,                 1.3283,                 1.6449,                 1.0942,               0.006205,               0.006205,               0.006205
                    117,                0.95377,                0.85518,                 1.0149,                0.83071,                 0.7037,                0.83867,                0.57079,                 1.3283,                 1.6449,                 1.0942,               0.006172,               0.006172,               0.006172
                    118,                 0.9579,                0.86322,                0.99471,                0.83071,                 0.7037,                0.83867,                0.57079,                 1.3283,                 1.6449,                 1.0942,               0.006139,               0.006139,               0.006139
                    119,                0.98138,                0.80088,                0.99823,                 0.8147,                0.65179,                0.72284,                0.51698,                 1.2624,                 1.8036,                 1.0704,               0.006106,               0.006106,               0.006106
                    120,                0.81383,                 0.8701,                 1.0096,                 0.8147,                0.65179,                0.72284,                0.51698,                 1.2624,                 1.8036,                 1.0704,               0.006073,               0.006073,               0.006073
                    121,                0.96231,                0.80198,                0.94092,                 0.8147,                0.65179,                0.72284,                0.51698,                 1.2624,                 1.8036,                 1.0704,                0.00604,                0.00604,                0.00604
                    122,                0.94685,                0.88883,                0.94575,                 0.8147,                0.65179,                0.72284,                0.51698,                 1.2624,                 1.8036,                 1.0704,               0.006007,               0.006007,               0.006007
                    123,                0.93366,                0.83481,                0.97336,                0.85704,                0.66614,                 0.7235,                0.46694,                 1.4301,                 1.7124,                 1.1495,               0.005974,               0.005974,               0.005974
                    124,                 1.0128,                0.87102,                 1.0348,                0.85704,                0.66614,                 0.7235,                0.46694,                 1.4301,                 1.7124,                 1.1495,               0.005941,               0.005941,               0.005941
                    125,                0.89465,                0.82462,                 1.0018,                0.85704,                0.66614,                 0.7235,                0.46694,                 1.4301,                 1.7124,                 1.1495,               0.005908,               0.005908,               0.005908
                    126,                 1.0046,                0.85182,                 1.0042,                0.85704,                0.66614,                 0.7235,                0.46694,                 1.4301,                 1.7124,                 1.1495,               0.005875,               0.005875,               0.005875
                    127,                0.96209,                0.79551,                0.94609,                0.88422,                0.66667,                0.78481,                 0.5309,                 1.3005,                 1.5992,                 1.0939,               0.005842,               0.005842,               0.005842
                    128,                 0.9354,                0.88875,                 1.0197,                0.88422,                0.66667,                0.78481,                 0.5309,                 1.3005,                 1.5992,                 1.0939,               0.005809,               0.005809,               0.005809
                    129,                  0.854,                 1.0092,                0.97715,                0.88422,                0.66667,                0.78481,                 0.5309,                 1.3005,                 1.5992,                 1.0939,               0.005776,               0.005776,               0.005776
                    130,                0.99768,                0.83356,                 0.9969,                0.88422,                0.66667,                0.78481,                 0.5309,                 1.3005,                 1.5992,                 1.0939,               0.005743,               0.005743,               0.005743
                    131,                0.88345,                0.97739,                  1.031,                0.83999,                0.58364,                0.70899,                 0.4762,                 1.2695,                 1.8345,                 1.0663,                0.00571,                0.00571,                0.00571
                    132,                 1.0023,                0.81743,                0.99625,                0.83999,                0.58364,                0.70899,                 0.4762,                 1.2695,                 1.8345,                 1.0663,               0.005677,               0.005677,               0.005677
                    133,                0.95314,                0.81446,                0.97911,                0.83999,                0.58364,                0.70899,                 0.4762,                 1.2695,                 1.8345,                 1.0663,               0.005644,               0.005644,               0.005644
                    134,                 1.0695,                0.85573,                 1.0236,                0.83999,                0.58364,                0.70899,                 0.4762,                 1.2695,                 1.8345,                 1.0663,               0.005611,               0.005611,               0.005611
                    135,                 1.0397,                0.86437,                 1.0205,                0.84376,                0.60035,                0.75532,                0.51169,                 1.3527,                 1.7686,                 1.1244,               0.005578,               0.005578,               0.005578
                    136,                0.91609,                 0.8768,                0.99117,                0.84376,                0.60035,                0.75532,                0.51169,                 1.3527,                 1.7686,                 1.1244,               0.005545,               0.005545,               0.005545
                    137,                 1.0057,                0.91712,                 1.0175,                0.84376,                0.60035,                0.75532,                0.51169,                 1.3527,                 1.7686,                 1.1244,               0.005512,               0.005512,               0.005512
                    138,                 1.0692,                0.92165,                0.99917,                0.84376,                0.60035,                0.75532,                0.51169,                 1.3527,                 1.7686,                 1.1244,               0.005479,               0.005479,               0.005479
                    139,                0.92293,                0.78578,                0.95749,                0.77354,                0.63269,                0.79082,                0.47861,                 1.5105,                 1.6704,                 1.2026,               0.005446,               0.005446,               0.005446
                    140,                 1.0062,                0.84646,                 1.0216,                0.77354,                0.63269,                0.79082,                0.47861,                 1.5105,                 1.6704,                 1.2026,               0.005413,               0.005413,               0.005413
                    141,                0.92044,                0.82486,                 0.9948,                0.77354,                0.63269,                0.79082,                0.47861,                 1.5105,                 1.6704,                 1.2026,                0.00538,                0.00538,                0.00538
                    142,                0.97079,                0.85877,                 1.0334,                0.77354,                0.63269,                0.79082,                0.47861,                 1.5105,                 1.6704,                 1.2026,               0.005347,               0.005347,               0.005347
                    143,                0.89082,                0.96289,                  1.013,                0.85741,                0.66817,                0.79843,                0.52805,                 1.2881,                 1.6387,                 1.0782,               0.005314,               0.005314,               0.005314
                    144,                0.90882,                0.85158,                0.99995,                0.85741,                0.66817,                0.79843,                0.52805,                 1.2881,                 1.6387,                 1.0782,               0.005281,               0.005281,               0.005281
                    145,                 0.8789,                0.77242,                0.93076,                0.85741,                0.66817,                0.79843,                0.52805,                 1.2881,                 1.6387,                 1.0782,               0.005248,               0.005248,               0.005248
                    146,                0.88561,                0.77337,                0.96431,                0.85741,                0.66817,                0.79843,                0.52805,                 1.2881,                 1.6387,                 1.0782,               0.005215,               0.005215,               0.005215
                    147,                0.84658,                0.80353,                0.93682,                0.77926,                0.66667,                0.76862,                0.51479,                 1.3364,                 1.5446,                 1.1132,               0.005182,               0.005182,               0.005182
                    148,                0.83713,                0.74806,                0.94049,                0.77926,                0.66667,                0.76862,                0.51479,                 1.3364,                 1.5446,                 1.1132,               0.005149,               0.005149,               0.005149
                    149,                0.79708,                  0.731,                0.94513,                0.77926,                0.66667,                0.76862,                0.51479,                 1.3364,                 1.5446,                 1.1132,               0.005116,               0.005116,               0.005116
                    150,                0.94391,                0.90614,                0.97799,                0.77926,                0.66667,                0.76862,                0.51479,                 1.3364,                 1.5446,                 1.1132,               0.005083,               0.005083,               0.005083
                    151,                0.87318,                0.78993,                0.94934,                0.86703,                0.72493,                0.81468,                0.53548,                 1.2947,                 1.3529,                 1.0945,                0.00505,                0.00505,                0.00505
                    152,                0.95717,                0.85159,                0.95097,                0.86703,                0.72493,                0.81468,                0.53548,                 1.2947,                 1.3529,                 1.0945,               0.005017,               0.005017,               0.005017
                    153,                  1.007,                 0.8006,                0.95126,                0.86703,                0.72493,                0.81468,                0.53548,                 1.2947,                 1.3529,                 1.0945,               0.004984,               0.004984,               0.004984
                    154,                0.88478,                0.77147,                0.91323,                0.86703,                0.72493,                0.81468,                0.53548,                 1.2947,                 1.3529,                 1.0945,               0.004951,               0.004951,               0.004951
                    155,                0.94039,                0.81289,                0.99434,                0.88642,                0.74074,                0.82105,                0.52342,                 1.4391,                 1.4229,                 1.1609,               0.004918,               0.004918,               0.004918
                    156,                0.91976,                0.80197,                0.95811,                0.88642,                0.74074,                0.82105,                0.52342,                 1.4391,                 1.4229,                 1.1609,               0.004885,               0.004885,               0.004885
                    157,                0.93667,                 0.7891,                 1.0199,                0.88642,                0.74074,                0.82105,                0.52342,                 1.4391,                 1.4229,                 1.1609,               0.004852,               0.004852,               0.004852
                    158,                0.88696,                0.76399,                0.95275,                0.88642,                0.74074,                0.82105,                0.52342,                 1.4391,                 1.4229,                 1.1609,               0.004819,               0.004819,               0.004819
                    159,                0.90335,                 1.0626,                 1.0342,                0.80055,                0.55556,                0.74393,                0.42814,                 1.5279,                 1.7112,                 1.1927,               0.004786,               0.004786,               0.004786
                    160,                0.91155,                0.86401,                0.98743,                0.80055,                0.55556,                0.74393,                0.42814,                 1.5279,                 1.7112,                 1.1927,               0.004753,               0.004753,               0.004753
                    161,                 1.1993,                0.86113,                 1.0452,                0.80055,                0.55556,                0.74393,                0.42814,                 1.5279,                 1.7112,                 1.1927,                0.00472,                0.00472,                0.00472
                    162,                0.87904,                0.74118,                0.97088,                0.80055,                0.55556,                0.74393,                0.42814,                 1.5279,                 1.7112,                 1.1927,               0.004687,               0.004687,               0.004687
                    163,                 1.0649,                0.83939,                 1.0104,                0.79822,                0.58634,                0.70496,                0.48243,                 1.3246,                 1.6299,                 1.0915,               0.004654,               0.004654,               0.004654
                    164,                0.88935,                0.85061,                0.98754,                0.79822,                0.58634,                0.70496,                0.48243,                 1.3246,                 1.6299,                 1.0915,               0.004621,               0.004621,               0.004621
                    165,                0.95268,                 0.8265,                0.96319,                0.79822,                0.58634,                0.70496,                0.48243,                 1.3246,                 1.6299,                 1.0915,               0.004588,               0.004588,               0.004588
                    166,                0.91443,                0.85728,                0.95828,                0.79822,                0.58634,                0.70496,                0.48243,                 1.3246,                 1.6299,                 1.0915,               0.004555,               0.004555,               0.004555
                    167,                0.77496,                0.75968,                0.92546,                0.90513,                0.70682,                 0.8208,                0.52758,                 1.2869,                 1.4738,                 1.0701,               0.004522,               0.004522,               0.004522
                    168,                0.89536,                0.73867,                0.94725,                0.90513,                0.70682,                 0.8208,                0.52758,                 1.2869,                 1.4738,                 1.0701,               0.004489,               0.004489,               0.004489
